Name;Faction;Class
Nevadasin;Elyos;Assassin
Sanna;Elyos;Gladiator
Lumilassa;Elyos;Assassin
Infirium;Elyos;Assassin
Squarecircle;Elyos;Assassin
Tengenn;Elyos;Assassin
Imqact;Elyos;Ranger
Annihilate;Elyos;Gladiator
Adicts;Asmo;Assassin
Believe;Elyos;Ranger
Beparalyzed;Elyos;Assassin
Szatanka;Elyos;Chanter
Nemes;Elyos;Assassin
Showmaker;Elyos;Gladiator
Hesperax;Elyos;Assassin
Aezakmi;Elyos;Assassin
Shyl;Elyos;Assassin
Thorsten;Elyos;Gladiator
Szmoludek;Elyos;Gladiator
Sentha;Elyos;Assassin
Zazael;Elyos;Templar
Iyenox;Elyos;Ranger
Meetmyjohnson;Elyos;Assassin
Reez;Elyos;Assassin
Matin;Asmo;Assassin
Waka;Elyos;Ranger
Bordercollie;Asmo;Assassin
Demoness;Elyos;Gladiator
Fanboy;Elyos;Gladiator
Eudis;Elyos;Assassin
Critrow;Elyos;Ranger
Aluka;Elyos;Gladiator
Gustovich;Elyos;Assassin
Vess;Elyos;Ranger
Futjisama;Elyos;Spiritmaster
Shurlya;Asmo;Gladiator
Ikamox;Elyos;Gladiator
Magic;Elyos;Sorcerer
Alganh;Asmo;Gladiator
Billyherrington;Elyos;Assassin
Sorrow;Asmo;Assassin
Golge;Elyos;Templar
Passmuraille;Asmo;Assassin
Daschahana;Asmo;Assassin
Mrspink;Elyos;Assassin
Shotler;Asmo;Gladiator
Mezburstmez;Asmo;Sorcerer
Kenzu;Asmo;Sorcerer
Anublt;Asmo;Gladiator
Ryzn;Asmo;Assassin
Sivis;Elyos;Assassin
Iiruka;Elyos;Templar
Lexystorm;Elyos;Chanter
Shawiix;Elyos;Ranger
Pekka;Asmo;Gladiator
Nighteuse;Elyos;Gladiator
Mordekaiser;Elyos;Gladiator
Darkincs;Asmo;Ranger
Fai;Elyos;Assassin
Emblaze;Asmo;Ranger
Xiaaao;Asmo;Gladiator
Baltaor;Asmo;Ranger
Clarielle;Elyos;Gladiator
Hrbrt;Elyos;Cleric
Boeufbourguignon;Elyos;Templar
Leicka;Asmo;Ranger
Lyarwen;Elyos;Chanter
Anubiiz;Elyos;Ranger
Paladoor;Elyos;Templar
Buffhoe;Elyos;Chanter
Drazuill;Asmo;Gladiator
Hotsaucee;Asmo;Templar
Sleephoe;Elyos;Sorcerer
Shivasoul;Elyos;Templar
Healmeplz;Elyos;Cleric
Schwarzarbeiter;Elyos;Assassin
Desolator;Elyos;Gladiator
Rekirah;Asmo;Ranger
Cino;Elyos;Sorcerer
Haisesasaki;Elyos;Templar
Zimbawer;Elyos;Gladiator
Armendo;Elyos;Assassin
Tinnuviel;Elyos;Chanter
Zeroxz;Asmo;Sorcerer
Habibqq;Elyos;Templar
Areseus;Asmo;Templar
Dispelito;Asmo;Spiritmaster
Godmachine;Asmo;Gladiator
Average;Elyos;Ranger
Skafrenningur;Asmo;Cleric
Lumirel;Asmo;Spiritmaster
Ligus;Elyos;Assassin
Arianah;Asmo;Templar
Pandoulette;Asmo;Sorcerer
Aksoha;Asmo;Gladiator
Tinkabell;Elyos;Gladiator
Kimwa;Asmo;Gladiator
Kugi;Elyos;Ranger
Schodder;Asmo;Spiritmaster
Swav;Elyos;Templar
Western;Elyos;Templar
Ksenor;Asmo;Gladiator
Hmmmm;Elyos;Ranger
Juggernautmaster;Asmo;Gladiator
Rynjitsu;Elyos;Ranger
Oljic;Asmo;Gladiator
Wolfi;Elyos;Templar
Scrino;Elyos;Gladiator
Hasu;Asmo;Ranger
Duruss;Elyos;Chanter
Desasztar;Asmo;Assassin
Xita;Elyos;Gladiator
Skylannas;Asmo;Gladiator
Typhn;Asmo;Assassin
Second;Asmo;Assassin
Shaiana;Elyos;Ranger
Braze;Asmo;Gladiator
Aenema;Elyos;Chanter
Astly;Elyos;Chanter
Spitfire;Elyos;Ranger
Bull;Elyos;Ranger
Lascar;Asmo;Ranger
Kemchup;Asmo;Sorcerer
Dizzee;Elyos;Gladiator
Zampo;Elyos;Ranger
Herrakles;Elyos;Ranger
Ashuro;Elyos;Ranger
Glax;Asmo;Gladiator
Vanko;Elyos;Spiritmaster
Netox;Asmo;Spiritmaster
Shoterline;Asmo;Ranger
Karai;Elyos;Ranger
Phirefly;Asmo;Ranger
Kimilya;Elyos;Ranger
Promathia;Asmo;Ranger
Moze;Elyos;Gladiator
Alanadel;Asmo;Ranger
Godz;Asmo;Assassin
Supermodel;Elyos;Ranger
Itshi;Asmo;Chanter
Valoscor;Asmo;Gladiator
Lavandain;Asmo;Sorcerer
Rytaxa;Elyos;Sorcerer
Schillini;Elyos;Chanter
Rucola;Elyos;Sorcerer
Bill;Elyos;Ranger
Yeeks;Asmo;Ranger
Elegiggle;Asmo;Gladiator
Sheava;Elyos;Chanter
Strohmie;Elyos;Gladiator
David;Elyos;Templar
Kageoni;Elyos;Assassin
Aramey;Asmo;Templar
Kubikiri;Elyos;Spiritmaster
Minni;Elyos;Ranger
Babi;Elyos;Ranger
Ftorm;Elyos;Ranger
Mdmx;Elyos;Templar
Senah;Elyos;Chanter
Hardcorex;Asmo;Sorcerer
Spogas;Elyos;Gladiator
Shadowboned;Asmo;Assassin
Lysa;Asmo;Templar
Kiwifruit;Elyos;Ranger
Thefallen;Asmo;Sorcerer
Secondgear;Elyos;Templar
Nagibatorochka;Asmo;Ranger
Wape;Elyos;Sorcerer
Gabone;Elyos;Sorcerer
Sheena;Asmo;Sorcerer
Joleen;Elyos;Chanter
Elfuegow;Elyos;Ranger
Docc;Elyos;Assassin
Pntrator;Elyos;Templar
Nikuya;Elyos;Ranger
Minato;Elyos;Ranger
Sazaka;Elyos;Chanter
Ghotika;Elyos;Chanter
Balou;Elyos;Ranger
Slide;Elyos;Ranger
Shameshameshame;Elyos;Sorcerer
Abysm;Asmo;Gladiator
Dovafight;Elyos;Chanter
Marvash;Asmo;Ranger
Meglaoui;Elyos;Cleric
Inch;Asmo;Spiritmaster
Bladeshade;Asmo;Assassin
Rynn;Elyos;Gladiator
Akuku;Elyos;Assassin
Peeweegunz;Elyos;Templar
Hellheim;Asmo;Templar
Xstrife;Elyos;Spiritmaster
Dimedrol;Elyos;Sorcerer
Necrophos;Elyos;Sorcerer
Andyd;Asmo;Gladiator
Peykah;Asmo;Spiritmaster
Ironic;Asmo;Ranger
Bouyakasha;Elyos;Gladiator
Nukacola;Elyos;Sorcerer
Pisadinha;Elyos;Chanter
Ciruviel;Elyos;Gladiator
Meistereda;Elyos;Chanter
Phenyla;Elyos;Spiritmaster
Kioumy;Elyos;Sorcerer
Baek;Elyos;Sorcerer
Sukunah;Elyos;Chanter
Elan;Elyos;Cleric
Sheyren;Asmo;Sorcerer
Affaffin;Elyos;Assassin
Meatshield;Elyos;Chanter
Sasuu;Elyos;Ranger
Quilia;Elyos;Ranger
Dekato;Elyos;Templar
Mercubi;Elyos;Gladiator
Stexi;Elyos;Ranger
Sentoumaru;Elyos;Gladiator
Venomous;Elyos;Assassin
Dego;Asmo;Gladiator
Tamalin;Elyos;Gladiator
Celeana;Asmo;Gladiator
Morello;Elyos;Spiritmaster
Nyxandra;Asmo;Sorcerer
Afkange;Asmo;Ranger
Alania;Asmo;Sorcerer
Astralhimmel;Elyos;Cleric
Lethalweapon;Elyos;Ranger
Chibyoukai;Asmo;Cleric
Schagrar;Asmo;Sorcerer
Konichi;Elyos;Spiritmaster
Astralys;Elyos;Sorcerer
Aatxe;Asmo;Sorcerer
Ifera;Elyos;Sorcerer
Ach;Elyos;Gladiator
Kekw;Elyos;Ranger
Myomi;Elyos;Chanter
Charon;Asmo;Spiritmaster
Lullabyy;Asmo;Ranger
Tchoutchouuu;Elyos;Gladiator
Lastalive;Elyos;Cleric
Crowling;Asmo;Templar
Faceoff;Asmo;Templar
Sadron;Elyos;Chanter
Looki;Elyos;Gladiator
Bladewar;Asmo;Templar
Lucasha;Asmo;Templar
Cylian;Asmo;Templar
Encelades;Asmo;Assassin
Alvin;Asmo;Templar
Thinde;Elyos;Gladiator
Duneroo;Asmo;Sorcerer
Varez;Elyos;Templar
Barmalei;Asmo;Sorcerer
Hakutaiken;Elyos;Assassin
